info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--31951-b822NkZChBX6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 36% building 221/258 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 222/258 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 222/259 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/261 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 223/263 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 225/264 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
